[2m2026-09-14 23:40:12.731+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 23:40:20.609+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3471c4014779e3303c9daf339cf4e28670d8532ef782d9c4a53d6cc1258dbc3e calls=1
[m[2m2026-09-14 23:40:20.609+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3471c4014779e3303c9daf339cf4e28670d8532ef782d9c4a53d6cc1258dbc3e","mode":3,"calls":1,"gate_ns":79833}
[m[2m2026-09-14 23:40:20.610+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3eda4051331dd5a07845929e21a83b468fab41794a9608f3fcaaffe5a58a4e70 calls=1
[m[2m2026-09-14 23:40:20.610+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3eda4051331dd5a07845929e21a83b468fab41794a9608f3fcaaffe5a58a4e70","mode":3,"calls":1,"gate_ns":64917}
[m[2m2026-09-14 23:40:20.610+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe3a4886b4e2025190f147b726805571cd6a1ea2851c5b0e87d0831c146ab9222 calls=1
[m[2m2026-09-14 23:40:20.610+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe3a4886b4e2025190f147b726805571cd6a1ea2851c5b0e87d0831c146ab9222","mode":3,"calls":1,"gate_ns":73583}
[m[2m2026-09-14 23:40:20.610+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd5fdfdddfc24701209b6293d02e5a293aea3d4a23a3a2cb9a3bd27b6f09bfe28 calls=1
[m[2m2026-09-14 23:40:20.610+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd5fdfdddfc24701209b6293d02e5a293aea3d4a23a3a2cb9a3bd27b6f09bfe28","mode":3,"calls":1,"gate_ns":70541}
[m[2m2026-09-14 23:40:20.611+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x09e0a41420b75b69db83b0eb34c386047a8337f6c608712318c9b2be78a9cf1c calls=1
[m[2m2026-09-14 23:40:20.611+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x09e0a41420b75b69db83b0eb34c386047a8337f6c608712318c9b2be78a9cf1c","mode":3,"calls":1,"gate_ns":73500}
[m[2m2026-09-14 23:40:20.611+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x919ff5b73c5432d2fc578b00797a23536f2994240198d1e6017fe931378bdc3b calls=1
[m[2m2026-09-14 23:40:20.611+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x919ff5b73c5432d2fc578b00797a23536f2994240198d1e6017fe931378bdc3b","mode":3,"calls":1,"gate_ns":61291}
[m[2m2026-09-14 23:40:20.611+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x38449c915ad6afd7b4147fc59864baf24e7b64855d639ea5ffe0efe967f5a964 calls=1
[m[2m2026-09-14 23:40:20.611+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x38449c915ad6afd7b4147fc59864baf24e7b64855d639ea5ffe0efe967f5a964","mode":3,"calls":1,"gate_ns":61792}
[m[2m2026-09-14 23:40:20.612+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0af76965beaf44892a9852c41f9303ea07320c1ca7e491afbacb90711106bdff calls=1
[m[2m2026-09-14 23:40:20.612+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0af76965beaf44892a9852c41f9303ea07320c1ca7e491afbacb90711106bdff","mode":3,"calls":1,"gate_ns":63667}
[m[2m2026-09-14 23:40:20.612+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x869e12a4be6413adee22caa883b19c32a60a3334525eb625db8f87abe547f521 calls=1
[m[2m2026-09-14 23:40:20.612+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x869e12a4be6413adee22caa883b19c32a60a3334525eb625db8f87abe547f521","mode":3,"calls":1,"gate_ns":70126}
[m[2m2026-09-14 23:40:20.612+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa1970ef77024728f989cee151a02d9bc29dff15ff76e35a6fbc4bb127c764004 calls=1
[m[2m2026-09-14 23:40:20.612+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa1970ef77024728f989cee151a02d9bc29dff15ff76e35a6fbc4bb127c764004","mode":3,"calls":1,"gate_ns":58042}
[m[2m2026-09-14 23:40:20.612+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbc534c0206b8881dd5e3ef526ee6c6f7364c97a2dfded21ab654113213c6f4a8 calls=1
[m[2m2026-09-14 23:40:20.613+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbc534c0206b8881dd5e3ef526ee6c6f7364c97a2dfded21ab654113213c6f4a8","mode":3,"calls":1,"gate_ns":54333}
[m[2m2026-09-14 23:40:20.613+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x62a09f96375f6d795864e54f58b449a668161fb70bd71b0b7d0eedf9838b0ed8 calls=1
[m[2m2026-09-14 23:40:20.613+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x62a09f96375f6d795864e54f58b449a668161fb70bd71b0b7d0eedf9838b0ed8","mode":3,"calls":1,"gate_ns":75833}
[m[2m2026-09-14 23:40:20.613+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x7bfde14102b7f053cc2ad4379f0f53a846e725830882f2b10816ae218c216ef1 calls=1
[m[2m2026-09-14 23:40:20.613+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x7bfde14102b7f053cc2ad4379f0f53a846e725830882f2b10816ae218c216ef1","mode":3,"calls":1,"gate_ns":75250}
[m[2m2026-09-14 23:40:20.614+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0f94eb19283836bd021fe8e0d4e419601fccbecec7d6e5ef1531c90b0f10459a calls=1
[m[2m2026-09-14 23:40:20.614+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0f94eb19283836bd021fe8e0d4e419601fccbecec7d6e5ef1531c90b0f10459a","mode":3,"calls":1,"gate_ns":202917}
[m[2m2026-09-14 23:40:20.614+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xafb2f7c84a6662de3fe6970d1a177b8dd680fb6496ca4dcede3398e9b56b5bd1 calls=1
[m[2m2026-09-14 23:40:20.614+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xafb2f7c84a6662de3fe6970d1a177b8dd680fb6496ca4dcede3398e9b56b5bd1","mode":3,"calls":1,"gate_ns":82584}
[m[2m2026-09-14 23:40:20.615+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1a544ae4a023b9991574ceaf6679f6f20e6e76497a401a8b91e4232912823f3d calls=1
[m[2m2026-09-14 23:40:20.615+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1a544ae4a023b9991574ceaf6679f6f20e6e76497a401a8b91e4232912823f3d","mode":3,"calls":1,"gate_ns":71250}
[m[2m2026-09-14 23:40:20.615+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5c5d4a8704ef49336532eebdda626a4cfafc30fdedd1718751a7830ff418d7f8 calls=1
[m[2m2026-09-14 23:40:20.615+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5c5d4a8704ef49336532eebdda626a4cfafc30fdedd1718751a7830ff418d7f8","mode":3,"calls":1,"gate_ns":79459}
[m[2m2026-09-14 23:40:20.615+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbe6883867b085b979ec98cd430f3319fd311ad98aa13a1716bd319318b66db00 calls=1
[m[2m2026-09-14 23:40:20.615+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbe6883867b085b979ec98cd430f3319fd311ad98aa13a1716bd319318b66db00","mode":3,"calls":1,"gate_ns":136833}
[m[2m2026-09-14 23:40:20.616+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x593cb412a137018a5da4c00310d9c748c44f84977070eee08622c8921c38d796 calls=1
[m[2m2026-09-14 23:40:20.616+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x593cb412a137018a5da4c00310d9c748c44f84977070eee08622c8921c38d796","mode":3,"calls":1,"gate_ns":120292}
[m[2m2026-09-14 23:40:20.616+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8d5baae2c4850d0489869cf6c040bf8913b592c7fafc314babb03dcbf90d0e3a calls=1
[m[2m2026-09-14 23:40:20.616+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8d5baae2c4850d0489869cf6c040bf8913b592c7fafc314babb03dcbf90d0e3a","mode":3,"calls":1,"gate_ns":184624}
[m[2m2026-09-14 23:40:20.617+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf5847c1bdbf6235ae7cd1946a913aed97e4be19394d5a4ea2fb7a764abbae87c calls=1
[m[2m2026-09-14 23:40:20.617+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf5847c1bdbf6235ae7cd1946a913aed97e4be19394d5a4ea2fb7a764abbae87c","mode":3,"calls":1,"gate_ns":102750}
[m[2m2026-09-14 23:40:20.617+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xeb114400d06faf6633c04952a5f173e42f465ead8cdf56a186cfbf9f94d57fdd calls=1
[m[2m2026-09-14 23:40:20.617+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xeb114400d06faf6633c04952a5f173e42f465ead8cdf56a186cfbf9f94d57fdd","mode":3,"calls":1,"gate_ns":115792}
[m[2m2026-09-14 23:40:20.618+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf89e39edb8424f4ec69d6a16d8043f990284ccaa03f541af5d80a5413596cb8b calls=1
[m[2m2026-09-14 23:40:20.618+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf89e39edb8424f4ec69d6a16d8043f990284ccaa03f541af5d80a5413596cb8b","mode":3,"calls":1,"gate_ns":101209}
[m[2m2026-09-14 23:40:20.618+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf48ff1e9b835f745030c56fb95d073d5e34eed3ffc94d432cd1458cc6c1bc557 calls=1
[m[2m2026-09-14 23:40:20.618+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf48ff1e9b835f745030c56fb95d073d5e34eed3ffc94d432cd1458cc6c1bc557","mode":3,"calls":1,"gate_ns":107916}
[m[2m2026-09-14 23:40:20.619+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xda4fc8f2c5fec43b8e341af8ada988b19fafb06c7df209a9cb07a65087aadce2 calls=1
[m[2m2026-09-14 23:40:20.619+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xda4fc8f2c5fec43b8e341af8ada988b19fafb06c7df209a9cb07a65087aadce2","mode":3,"calls":1,"gate_ns":79626}
[m[2m2026-09-14 23:40:20.619+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x29513f06c71386814db2c7ff199d27e6918e016842b52d17afd823c60a5e6c62 calls=1
[m[2m2026-09-14 23:40:20.619+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x29513f06c71386814db2c7ff199d27e6918e016842b52d17afd823c60a5e6c62","mode":3,"calls":1,"gate_ns":162666}
[m[2m2026-09-14 23:40:20.620+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x9b0b152bb8bc1223ff8f2e7598504d4d996971e2d288d1b9e17af982bd456bcc calls=1
[m[2m2026-09-14 23:40:20.620+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x9b0b152bb8bc1223ff8f2e7598504d4d996971e2d288d1b9e17af982bd456bcc","mode":3,"calls":1,"gate_ns":93333}
[m[2m2026-09-14 23:40:20.620+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x455f176ad604e1d041a440eb94cf530c39882ad621cb0fcc168beb1e94477810 calls=1
[m[2m2026-09-14 23:40:20.620+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x455f176ad604e1d041a440eb94cf530c39882ad621cb0fcc168beb1e94477810","mode":3,"calls":1,"gate_ns":60250}
[m[2m2026-09-14 23:40:20.620+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5eb26299441b000271cec84e9c99b1a81498956a803ed538c8e05697c6d56f46 calls=1
[m[2m2026-09-14 23:40:20.620+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5eb26299441b000271cec84e9c99b1a81498956a803ed538c8e05697c6d56f46","mode":3,"calls":1,"gate_ns":156624}
[m[2m2026-09-14 23:40:20.621+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe2e1a408cbffeda3effbc2634b29b0376fb71fa2afb1536481e259f5e8f4719b calls=1
[m[2m2026-09-14 23:40:20.621+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe2e1a408cbffeda3effbc2634b29b0376fb71fa2afb1536481e259f5e8f4719b","mode":3,"calls":1,"gate_ns":85166}
[m[2m2026-09-14 23:40:20.621+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x554353325bb7cee0c30484a6234bb2e12153a7a5c23193abdb4999e5724f1180 calls=1
[m[2m2026-09-14 23:40:20.621+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x554353325bb7cee0c30484a6234bb2e12153a7a5c23193abdb4999e5724f1180","mode":3,"calls":1,"gate_ns":61625}
[m[2m2026-09-14 23:40:20.621+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x53ba81e7f9f06a254c0909cb699096133c15df7280cef012c683533613649146 calls=1
[m[2m2026-09-14 23:40:20.622+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x53ba81e7f9f06a254c0909cb699096133c15df7280cef012c683533613649146","mode":3,"calls":1,"gate_ns":169000}
[m[2m2026-09-14 23:40:20.622+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8c9ad1fc3fc9f6dfa0111e59f1238e820bfe354325c5ceb7245eb5a5fe846f4c calls=1
[m[2m2026-09-14 23:40:20.622+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8c9ad1fc3fc9f6dfa0111e59f1238e820bfe354325c5ceb7245eb5a5fe846f4c","mode":3,"calls":1,"gate_ns":191708}
[m[2m2026-09-14 23:40:20.623+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x89d995ce875fbfb9490181def68610d7f2d6513689526509bb02772db1a82a2f calls=1
[m[2m2026-09-14 23:40:20.623+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x89d995ce875fbfb9490181def68610d7f2d6513689526509bb02772db1a82a2f","mode":3,"calls":1,"gate_ns":93249}
