[2m2026-09-24 18:16:43.598+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-home/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-24 18:16:46.480+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mOpsApprovalPlugin[m[2m | [m[32mOPS approval gate active: listen=127.0.0.1:60846 port=60846 boot_id=dc09956134eb97b7d7d86afc42f69a67 chain=31337 trusted_keys=[default] wait_ms=2000 capacity=100000 max_ttl_ms=3600000 allowed_sources=127.0.0.1/32 max_connections=32
[m[2m2026-09-24 18:16:46.480+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mStarted plugin of type ops.approvals.OpsApprovalPlugin.
[m[2m2026-09-24 18:16:46.492+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mLooking in classpath from java.net.URLClassLoader@444cc791 for blob_compressor_jna_v4.0.1
[m[2m2026-09-24 18:16:46.492+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mFound library resource at jar:file:<repo>/.tmp/besu-home/plugins/blob-compressor-4.0.1.jar!/darwin-aarch64/libblob_compressor_jna_v4.0.1.dylib
[m[2m2026-09-24 18:16:46.492+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mExtracting library to ~/Library/Caches/JNA/temp/jna7896659339958666140.tmp
[m[2m2026-09-24 18:16:46.529+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mBrotli[m[2m | [m[36mbrotli4j not in the classpath; Brotli support will be unavailable.
[m[2m2026-09-24 18:16:46.529+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZstd[m[2m | [m[36mzstd-jni not in the classpath; Zstd support will be unavailable.
[m[2m2026-09-24 18:16:46.531+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '~/Library/Caches/JNA/temp/jna7896659339958666140.tmp'
[m[2m2026-09-24 18:16:46.531+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:46.531+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Caches/JNA/temp/jna7896659339958666140.tmp
[m[2m2026-09-24 18:16:46.550+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZlibCodecFactory[m[2m | [m[36m-Dio.netty.noJdkZlibDecoder: false
[m[2m2026-09-24 18:16:46.551+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZlibCodecFactory[m[2m | [m[36m-Dio.netty.noJdkZlibEncoder: false
[m[2m2026-09-24 18:16:46.551+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZlibCodecFactory[m[2m | [m[36mJZlib not in the classpath; the only window bits supported value will be 15
[m[2m2026-09-24 18:16:46.551+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mOpened connection from 127.0.0.1:60917. Total of active connections: 1/4096
[m[2m2026-09-24 18:16:46.565+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJacksonFactory[m[2m | [m[36mUsing io.vertx.core.json.DatabindCodec
[m[2m2026-09-24 18:16:46.635+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND SETTINGS: ack=false settings={=32, =1048576, =8192}
[m[2m2026-09-24 18:16:46.640+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
[m[2m2026-09-24 18:16:46.642+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND SETTINGS: ack=false settings={}
[m[2m2026-09-24 18:16:46.643+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND SETTINGS: ack=true
[m[2m2026-09-24 18:16:46.643+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND SETTINGS: ack=true
[m[2m2026-09-24 18:16:46.645+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND HEADERS: streamId=1 headers=GrpcHttp2RequestHeaders[:path: /ops.approvals.v1.ApprovalDelivery/Status, :authority: 127.0.0.1:60846, :method: POST, :scheme: http, te: trailers, content-type: application/grpc, user-agent: grpc-go/1.82.1, grpc-timeout: 1968987u] padding=0 endStream=false
[m[2m2026-09-24 18:16:46.654+0200[m[2m | [m[2mops-approval-call-1[m[2m | [m[36mDEBUG[m[2m | [m[2mContext[m[2m | [m[36mStorage override doesn't exist. Using default
java.lang.ClassNotFoundException: io.grpc.override.ContextStorageOverride
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:490)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at java.base/java.lang.Class.forName(Class.java:458)
	at io.grpc.Context$LazyStorage.createStorage(Context.java:129)
	at io.grpc.Context$LazyStorage.<clinit>(Context.java:118)
	at io.grpc.Context.storage(Context.java:106)
	at io.grpc.Context.attach(Context.java:427)
	at io.grpc.Context$CancellableContext.attach(Context.java:714)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:35)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
[m[2m2026-09-24 18:16:46.657+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND DATA: streamId=1 padding=0 endStream=true length=5 bytes=0000000000
[m[2m2026-09-24 18:16:46.657+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND PING: ack=false bytes=1234
[m[2m2026-09-24 18:16:46.659+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND PING: ack=true bytes=1234
[m[2m2026-09-24 18:16:46.659+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36mWindow: 1.048.576
[m[2m2026-09-24 18:16:46.666+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND HEADERS: streamId=1 headers=GrpcHttp2OutboundHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
[m[2m2026-09-24 18:16:46.668+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND DATA: streamId=1 padding=0 endStream=false length=64 bytes=000000003b0a20646330393935363133346562393762376437643836616663343266363961363710e9f4011a0764656661756c742080dddb0128a08d0630d00f
[m[2m2026-09-24 18:16:46.668+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND HEADERS: streamId=1 headers=GrpcHttp2OutboundHeaders[grpc-status: 0] padding=0 endStream=true
[m[2m2026-09-24 18:16:46.669+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=64
[m[2m2026-09-24 18:16:46.669+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND PING: ack=false bytes=145258749040133895
[m[2m2026-09-24 18:16:46.669+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND PING: ack=true bytes=145258749040133895
[m[2m2026-09-24 18:16:46.769+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '~/Library/Caches/JNA/temp/jna7896659339958666140.tmp' at ~/Library/Caches/JNA/temp/jna7896659339958666140.tmp
[m[2m2026-09-24 18:16:46.799+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAbstractLineaRequiredPlugin[m[2m | [m[32mStarting Linea plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin
[m[2m2026-09-24 18:16:46.800+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mStarted plugin of type lineth.sequencer.txselection.LineaTransactionSelectorPlugin.
[m[2m2026-09-24 18:16:46.800+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mPlugin startup complete.
[m[2m2026-09-24 18:16:46.800+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-24 18:16:46.801+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-24 18:16:46.801+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-24 18:16:46.804+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
[m[2m2026-09-24 18:16:46.804+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-24 18:16:47.209+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mOpened connection from 127.0.0.1:60920. Total of active connections: 2/4096
[m[2m2026-09-24 18:16:47.213+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJdkZlibEncoder[m[2m | [m[36m-Dio.netty.jdkzlib.encoder.maxInitialOutputBufferSize=65536
[m[2m2026-09-24 18:16:47.213+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJdkZlibEncoder[m[2m | [m[36m-Dio.netty.jdkzlib.encoder.maxInputBufferSize=65536
[m[2m2026-09-24 18:16:47.228+0200[m[2m | [m[2mvert.x-worker-thread-4[m[2m | [m[36mDEBUG[m[2m | [m[2mTransactionSimulator[m[2m | [m[36mapplying overrides to state for account 0x70997970c51812dc3a010c7d01b50e0d17dc79c8
[m[2m2026-09-24 18:16:47.251+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND HEADERS: streamId=3 headers=GrpcHttp2RequestHeaders[:path: /ops.approvals.v1.ApprovalDelivery/Deliver, :authority: 127.0.0.1:60846, :method: POST, :scheme: http, te: trailers, content-type: application/grpc, user-agent: grpc-go/1.82.1, grpc-timeout: 1999980u] padding=0 endStream=false
[m[2m2026-09-24 18:16:47.251+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND DATA: streamId=3 padding=0 endStream=true length=242 bytes=00000000ed0aea014f50535f415050524f56414c5f42415443485f5632000764656661756c74000001a0d4348692000001a0d43dae52000000014f50535f4150...
[m[2m2026-09-24 18:16:47.259+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
[m[2m2026-09-24 18:16:47.259+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND DATA: streamId=3 padding=0 endStream=false length=41 bytes=00000000240a2064633039393536313334656239376237643764383661666334326636396136371001
[m[2m2026-09-24 18:16:47.259+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[grpc-status: 0] padding=0 endStream=true
[m[2m2026-09-24 18:16:47.260+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=41
[m[2m2026-09-24 18:16:47.260+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND PING: ack=false bytes=145258749040133895
[m[2m2026-09-24 18:16:47.260+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] OUTBOUND PING: ack=true bytes=145258749040133895
[m[2m2026-09-24 18:16:47.474+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mEngineJsonRpcService[m[2m | [m[36mOpened connection from 127.0.0.1:60933. Total of active connections: 1/4096
[m[2m2026-09-24 18:16:47.484+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[36mForkchoice parameters headBlockHash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10, safeBlockHash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10, finalizedBlockHash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10
[m[2m2026-09-24 18:16:47.485+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[36mPayload attributes Optional[org.hyperledger.besu.ethereum.api.jsonrpc.internal.parameters.PayloadAttributesV2@235005e]
[m[2m2026-09-24 18:16:47.485+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractForkchoicePivotSelector[m[2m | [m[36mReceived new FCU ForkchoiceEvent{headBlockHash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10, safeBlockHash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10, finalizedBlockHash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10}
[m[2m2026-09-24 18:16:47.486+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mMergeCoordinator[m[2m | [m[36mBlockHeader 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10) is already present in blockchain
[m[2m2026-09-24 18:16:47.486+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mMergeCoordinator[m[2m | [m[36mchecking if block 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10) is ancestor of 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10)
[m[2m2026-09-24 18:16:47.486+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mMergeCoordinator[m[2m | [m[36mchecking if block 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10) is ancestor of 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10)
[m[2m2026-09-24 18:16:47.486+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mMergeCoordinator[m[2m | [m[36mchecking if block 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10) is ancestor of 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10)
[m[2m2026-09-24 18:16:47.486+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mMergeCoordinator[m[2m | [m[36mNothing to do new head 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10) is already chain head
[m[2m2026-09-24 18:16:47.493+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[36mDEBUG[m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[36mfailed to exec consensus method engine_forkchoiceUpdatedV2
java.lang.IllegalStateException: Block creation failed unexpectedly. Will restart on next block added to chain.
	at org.hyperledger.besu.ethereum.blockcreation.AbstractBlockCreator.createBlock(AbstractBlockCreator.java:374)
	at org.hyperledger.besu.consensus.merge.blockcreation.MergeBlockCreator.createBlock(MergeBlockCreator.java:89)
	at org.hyperledger.besu.consensus.merge.blockcreation.MergeCoordinator.preparePayload(MergeCoordinator.java:259)
	at org.hyperledger.besu.ethereum.api.jsonrpc.internal.methods.engine.EngineForkchoiceUpdatedV1.syncResponse(EngineForkchoiceUpdatedV1.java:257)
	at org.hyperledger.besu.ethereum.api.jsonrpc.internal.methods.ExecutionEngineJsonRpcMethod.computeResponseSafely(ExecutionEngineJsonRpcMethod.java:172)
	at org.hyperledger.besu.ethereum.api.jsonrpc.internal.methods.OrderedExecutionJsonRpcMethod.lambda$response$0(OrderedExecutionJsonRpcMethod.java:66)
	at io.vertx.core.impl.ExecuteBlocking$1.execute(ExecuteBlocking.java:36)
	at io.vertx.core.impl.WorkerTask.run(WorkerTask.java:57)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.IllegalArgumentException: Fork no more supported by the tracer: SHANGHAI
	at net.consensys.linea.zktracer.Fork.fromMainnetHardforkIdToTracerFork(Fork.java:125)
	at lineth.sequencer.txselection.selectors.TraceLineLimitTransactionSelector$LineCountingTracerWithLog.<init>(TraceLineLimitTransactionSelector.java:251)
	at lineth.sequencer.txselection.selectors.TraceLineLimitTransactionSelector.<init>(TraceLineLimitTransactionSelector.java:89)
	at lineth.sequencer.txselection.selectors.LineaTransactionSelector.createTransactionSelectors(LineaTransactionSelector.java:117)
	at lineth.sequencer.txselection.selectors.LineaTransactionSelector.<init>(LineaTransactionSelector.java:69)
	at lineth.sequencer.txselection.LineaTransactionSelectorFactory.create(LineaTransactionSelectorFactory.java:125)
	at org.hyperledger.besu.ethereum.blockcreation.pluginadapter.TransactionSelectionServiceImpl.lambda$createPluginTransactionSelector$0(TransactionSelectionServiceImpl.java:63)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:635)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:652)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:658)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:663)
	at org.hyperledger.besu.ethereum.blockcreation.pluginadapter.TransactionSelectionServiceImpl.createPluginTransactionSelector(TransactionSelectionServiceImpl.java:64)
	at org.hyperledger.besu.ethereum.blockcreation.AbstractBlockCreator.createBlock(AbstractBlockCreator.java:230)
	... 11 more
[m[2m2026-09-24 18:16:47.497+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mNettyServerHandler[m[2m | [m[36m[id: 0x14a618b7, L:/127.0.0.1:60846 - R:/127.0.0.1:60919] INBOUND GO_AWAY: lastStreamId=3 errorCode=0 length=25 bytes=636c69656e74207472616e73706f72742073687574646f776e
[m[2m2026-09-24 18:16:47.498+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mConnection closed from 127.0.0.1:60920. Total of active connections: 1/4096
[m[2m2026-09-24 18:16:47.498+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mConnection closed from 127.0.0.1:60917. Total of active connections: 0/4096
[m[2m2026-09-24 18:16:47.499+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mEngineJsonRpcService[m[2m | [m[36mConnection closed from 127.0.0.1:60933. Total of active connections: 0/4096
[m[2m2026-09-24 18:16:47.500+0200[m[2m | [m[2mops-approval-io-3-1[m[2m | [m[36mDEBUG[m[2m | [m[2mPoolThreadCache[m[2m | [m[36mFreed 9 thread-local buffer(s) from thread: ops-approval-io-3-1
[m[2m2026-09-24 18:16:47.500+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mStopped plugin of type ops.approvals.OpsApprovalPlugin.
[m[2m2026-09-24 18:16:47.501+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mStopped plugin of type lineth.sequencer.txselection.LineaTransactionSelectorPlugin.
[m[2m2026-09-24 18:16:47.501+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mClosed plugin classloader
[m[2m2026-09-24 18:16:47.501+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mPlugin shutdown complete.
[m[2m2026-09-24 18:16:47.510+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStopping Network.
[m[2m2026-09-24 18:16:47.510+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32mStopping eth Subprotocol.
[m[2m2026-09-24 18:16:47.511+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32meth Subprotocol stopped.
[m[2m2026-09-24 18:16:47.511+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mNetwork stopped.
[m[2m2026-09-24 18:16:47.511+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mShutting down Auto transaction logs caching service.
[m[2m2026-09-24 18:16:47.511+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be stopped
[m
